weekday,day,month,year,start_time,end_time,duration(in h),pseudonym,sex,machine
Mo,28,AUG,2023,14:00,15:00,1.0,M3,m,2
Di,29,AUG,2023,12:00,13:00,1.0,F42,f,1
Di,29,AUG,2023,14:00,16:00,2.0,F23,f,1
Di,29,AUG,2023,14:00,16:00,2.0,F23,f,2
Mi,30,AUG,2023,16:00,18:00,2.0,M33,m,1
Mi,30,AUG,2023,16:00,18:00,2.0,M33,m,2
Mi,30,AUG,2023,18:00,19:00,1.0,F28,f,1
Do,31,AUG,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,31,AUG,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,31,AUG,2023,17:45,18:45,1.0,F28,f,1
Do,31,AUG,2023,20:00,21:00,1.0,M7,m,1
Do,31,AUG,2023,20:00,21:00,1.0,M7,m,2
Do,31,AUG,2023,21:00,22:00,1.0,M11,m,1
Do,31,AUG,2023,21:00,22:00,1.0,M11,m,2
Do,31,AUG,2023,22:00,23:00,1.0,F45,f,1
Fr,1,SEP,2023,17:15,18:15,1.0,F42,f,1
Fr,1,SEP,2023,20:00,21:00,1.0,F21,f,1
Sa,2,SEP,2023,7:00,8:00,1.0,M2,m,1
Sa,2,SEP,2023,7:00,8:00,1.0,M2,m,2
Sa,2,SEP,2023,8:00,9:00,1.0,F16,f,1
Sa,2,SEP,2023,8:00,9:00,1.0,F16,f,2
Sa,2,SEP,2023,13:30,14:30,1.0,M7,m,2
So,3,SEP,2023,10:00,11:00,1.0,M40,m,2
So,3,SEP,2023,14:30,15:30,1.0,M16,m,1
So,3,SEP,2023,14:30,15:30,1.0,M16,m,2
So,3,SEP,2023,18:00,19:00,1.0,M40,m,2
Mo,4,SEP,2023,12:30,13:30,1.0,M2,m,2
Mo,4,SEP,2023,14:00,15:00,1.0,F29,f,2
Mo,4,SEP,2023,18:00,19:00,1.0,F28,f,1
Mo,4,SEP,2023,18:45,19:45,1.0,F33,f,2
Mo,4,SEP,2023,20:00,21:00,1.0,M33,m,1
Mo,4,SEP,2023,20:00,21:00,1.0,M33,m,2
Di,5,SEP,2023,10:30,11:30,1.0,F29,f,2
Di,5,SEP,2023,13:30,14:30,1.0,M7,m,2
Di,5,SEP,2023,15:00,16:00,1.0,F31,f,1
Mi,6,SEP,2023,9:45,10:45,1.0,F26,f,2
Mi,6,SEP,2023,13:30,14:30,1.0,F42,f,1
Mi,6,SEP,2023,13:30,14:30,1.0,F42,f,2
Mi,6,SEP,2023,15:30,16:30,1.0,M1,m,2
Mi,6,SEP,2023,19:00,20:00,1.0,M7,m,2
Do,7,SEP,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,7,SEP,2023,7:00,10:00,3.0,Putzfrau,f,2
Fr,8,SEP,2023,8:00,9:00,1.0,M36,m,1
Fr,8,SEP,2023,8:00,9:00,1.0,M36,m,2
Fr,8,SEP,2023,13:00,14:00,1.0,M3,m,1
Fr,8,SEP,2023,13:00,14:00,1.0,M3,m,2
Fr,8,SEP,2023,14:00,15:00,1.0,F3,f,1
Fr,8,SEP,2023,14:00,15:00,1.0,F3,f,2
Fr,8,SEP,2023,15:00,16:00,1.0,M19,m,2
Fr,8,SEP,2023,17:00,18:00,1.0,F6,f,2
Fr,8,SEP,2023,20:00,21:00,1.0,F4,f,1
Fr,8,SEP,2023,20:00,21:00,1.0,F4,f,2
Fr,8,SEP,2023,21:00,22:00,1.0,F31,f,1
Sa,9,SEP,2023,14:00,15:00,1.0,M40,m,2
Sa,9,SEP,2023,14:30,15:30,1.0,F51,f,1
Sa,9,SEP,2023,20:45,21:45,1.0,M7,m,1
Sa,9,SEP,2023,20:45,21:45,1.0,M7,m,2
So,10,SEP,2023,14:30,16:30,2.0,M7,m,2
Mo,11,SEP,2023,18:00,19:00,1.0,F9,f,1
Mo,11,SEP,2023,18:00,19:00,1.0,F9,f,2
Di,12,SEP,2023,13:30,14:30,1.0,M16,m,2
Mi,13,SEP,2023,10:00,11:00,1.0,F23,f,1
Mi,13,SEP,2023,10:00,11:00,1.0,F23,f,2
Mi,13,SEP,2023,12:00,13:00,1.0,M11,m,2
Mi,13,SEP,2023,16:00,17:00,1.0,M1,m,2
Mi,13,SEP,2023,19:00,20:30,1.5,F28,f,2
Do,14,SEP,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,14,SEP,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,14,SEP,2023,17:30,18:30,1.0,F15,f,1
Do,14,SEP,2023,17:30,18:30,1.0,F15,f,2
Fr,15,SEP,2023,8:00,9:00,1.0,M33,m,1
Fr,15,SEP,2023,8:00,9:00,1.0,M33,m,2
Fr,15,SEP,2023,10:00,11:00,1.0,U2,u,2
Fr,15,SEP,2023,10:30,11:30,1.0,F33,f,1
Fr,15,SEP,2023,15:00,16:00,1.0,F31,f,1
Fr,15,SEP,2023,19:00,20:00,1.0,F42,f,1
Sa,16,SEP,2023,21:45,22:45,1.0,M7,m,1
So,17,SEP,2023,9:45,10:45,1.0,M36,m,2
So,17,SEP,2023,12:30,13:30,1.0,F51,f,1
So,17,SEP,2023,15:30,16:30,1.0,F18,f,1
Mo,18,SEP,2023,19:30,20:30,1.0,F47,f,1
Mo,18,SEP,2023,21:30,22:30,1.0,M7,m,2
Di,19,SEP,2023,13:00,14:00,1.0,F31,f,1
Di,19,SEP,2023,13:00,14:00,1.0,F31,f,2
Di,19,SEP,2023,14:00,15:00,1.0,F31,f,1
Mi,20,SEP,2023,9:45,10:45,1.0,F1,f,2
Mi,20,SEP,2023,17:00,18:00,1.0,F33,f,1
Mi,20,SEP,2023,18:30,19:30,1.0,F16,f,1
Mi,20,SEP,2023,18:30,19:30,1.0,F16,f,2
Do,21,SEP,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,21,SEP,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,21,SEP,2023,11:00,12:00,1.0,F23,f,1
Do,21,SEP,2023,11:00,12:00,1.0,F23,f,2
Do,21,SEP,2023,20:00,21:00,1.0,M7,m,1
Fr,22,SEP,2023,10:00,11:00,1.0,F52,f,1
Fr,22,SEP,2023,10:00,11:00,1.0,F52,f,2
Fr,22,SEP,2023,22:00,23:00,1.0,F31,f,1
Sa,23,SEP,2023,9:00,10:00,1.0,M17,m,1
Sa,23,SEP,2023,9:30,10:30,1.0,F47,f,2
So,24,SEP,2023,17:45,18:45,1.0,M11,m,1
So,24,SEP,2023,17:45,18:45,1.0,M11,m,2
Mo,25,SEP,2023,18:30,20:30,2.0,M39,m,1
Mo,25,SEP,2023,18:30,20:30,2.0,M39,m,2
Mo,25,SEP,2023,21:00,22:00,1.0,M7,m,1
Mo,25,SEP,2023,22:00,23:00,1.0,F15,f,1
Mo,25,SEP,2023,22:00,23:00,1.0,F15,f,2
Di,26,SEP,2023,16:30,17:30,1.0,F44,f,1
Di,26,SEP,2023,16:30,17:30,1.0,F44,f,2
Di,26,SEP,2023,17:30,18:30,1.0,M1,m,2
Di,26,SEP,2023,19:00,20:00,1.0,F51,f,1
Di,26,SEP,2023,20:00,21:00,1.0,F45,f,2
Mi,27,SEP,2023,9:00,10:00,1.0,F46,f,1
Mi,27,SEP,2023,20:00,21:00,1.0,M15,m,1
Mi,27,SEP,2023,20:00,21:00,1.0,M15,m,2
Do,28,SEP,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,28,SEP,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,28,SEP,2023,10:30,12:00,1.5,M33,m,1
Do,28,SEP,2023,10:30,12:00,1.5,M33,m,2
Do,28,SEP,2023,12:00,13:00,1.0,F23,f,1
Do,28,SEP,2023,12:00,13:00,1.0,F23,f,2
Do,28,SEP,2023,17:00,18:00,1.0,F51,f,1
Do,28,SEP,2023,19:30,20:30,1.0,F52,f,1
Do,28,SEP,2023,20:30,21:30,1.0,F21,f,1
Fr,29,SEP,2023,17:00,18:00,1.0,F47,f,1
Fr,29,SEP,2023,17:00,18:00,1.0,F47,f,2
Sa,30,SEP,2023,8:30,9:30,1.0,M36,m,1
Sa,30,SEP,2023,8:30,9:30,1.0,M36,m,2
So,1,OKT,2023,11:15,12:15,1.0,M36,m,1
So,1,OKT,2023,14:00,15:00,1.0,M7,m,1
So,1,OKT,2023,14:00,15:00,1.0,M7,m,2
So,1,OKT,2023,15:00,16:00,1.0,F18,f,1
So,1,OKT,2023,15:00,16:00,1.0,F18,f,2
So,1,OKT,2023,16:00,17:00,1.0,M33,m,1
So,1,OKT,2023,16:00,17:00,1.0,M33,m,2
So,1,OKT,2023,17:00,18:00,1.0,F23,f,2
Mo,2,OKT,2023,13:30,14:30,1.0,F3,f,1
Mo,2,OKT,2023,13:30,14:30,1.0,F3,f,2
Mo,2,OKT,2023,17:30,18:30,1.0,F45,f,2
Di,3,OKT,2023,10:45,11:45,1.0,F53,f,1
Di,3,OKT,2023,10:45,11:45,1.0,F53,f,2
Di,3,OKT,2023,14:00,15:00,1.0,F9,f,1
Di,3,OKT,2023,14:00,15:00,1.0,F9,f,2
Di,3,OKT,2023,21:00,22:00,1.0,F53,f,1
Di,3,OKT,2023,21:00,22:00,1.0,F53,f,2
Di,3,OKT,2023,22:00,23:00,1.0,F25,f,1
Di,3,OKT,2023,22:00,23:00,1.0,F25,f,2
Mi,4,OKT,2023,15:30,16:30,1.0,F19,f,1
Mi,4,OKT,2023,17:00,18:00,1.0,F44,f,1
Mi,4,OKT,2023,17:00,18:00,1.0,F44,f,2
Do,5,OKT,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,5,OKT,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,5,OKT,2023,16:30,17:30,1.0,M41,m,1
Do,5,OKT,2023,19:00,20:00,1.0,M17,m,1
Do,5,OKT,2023,19:00,20:00,1.0,M17,m,2
Sa,7,OKT,2023,10:00,11:00,1.0,F52,f,1
So,8,OKT,2023,11:00,12:00,1.0,M7,m,1
So,8,OKT,2023,11:30,12:30,1.0,M7,m,2
So,8,OKT,2023,15:00,16:00,1.0,M7,m,2
So,8,OKT,2023,21:00,22:30,1.5,F30,f,1
So,8,OKT,2023,21:00,22:30,1.5,F30,f,2
Mo,9,OKT,2023,9:00,10:00,1.0,M42,m,1
Mo,9,OKT,2023,10:00,11:00,1.0,F12,f,2
Mo,9,OKT,2023,12:00,14:00,2.0,M3,m,1
Mo,9,OKT,2023,12:00,14:00,2.0,M3,m,2
Mo,9,OKT,2023,14:00,15:00,1.0,F23,f,1
Mo,9,OKT,2023,14:00,15:00,1.0,F23,f,2
Mo,9,OKT,2023,15:00,16:00,1.0,M1,m,2
Mo,9,OKT,2023,20:00,21:00,1.0,F47,f,1
Di,10,OKT,2023,12:00,13:00,1.0,M43,m,1
Di,10,OKT,2023,12:00,13:00,1.0,M43,m,2
Di,10,OKT,2023,17:00,18:30,1.5,F31,f,1
Di,10,OKT,2023,17:00,18:30,1.5,F31,f,2
Di,10,OKT,2023,21:00,22:30,1.5,F25,f,1
Di,10,OKT,2023,21:00,22:30,1.5,F25,f,2
Mi,11,OKT,2023,7:30,8:30,1.0,M2,m,1
Mi,11,OKT,2023,8:30,9:30,1.0,M36,m,1
Mi,11,OKT,2023,8:30,9:30,1.0,M36,m,2
Mi,11,OKT,2023,15:15,16:15,1.0,M28,m,1
Mi,11,OKT,2023,15:15,16:15,1.0,M28,m,2
Do,12,OKT,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,12,OKT,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,12,OKT,2023,11:00,12:00,1.0,F20,f,1
Do,12,OKT,2023,11:00,12:00,1.0,F20,f,2
Do,12,OKT,2023,12:00,13:00,1.0,M7,m,1
Do,12,OKT,2023,12:00,13:00,1.0,M7,m,2
Do,12,OKT,2023,21:00,22:00,1.0,M7,m,1
Fr,13,OKT,2023,13:45,14:45,1.0,F32,f,1
Fr,13,OKT,2023,19:45,20:45,1.0,M7,m,1
Fr,13,OKT,2023,21:00,22:00,1.0,F15,f,1
Fr,13,OKT,2023,21:00,22:00,1.0,F15,f,2
Sa,14,OKT,2023,9:00,11:00,2.0,M11,m,1
Sa,14,OKT,2023,9:00,10:00,1.0,F54,f,2
Sa,14,OKT,2023,10:00,11:00,1.0,M17,m,2
Sa,14,OKT,2023,11:30,12:30,1.0,M7,m,1
Sa,14,OKT,2023,11:30,12:30,1.0,M7,m,2
Sa,14,OKT,2023,12:30,13:30,1.0,U1,u,1
Sa,14,OKT,2023,13:45,14:45,1.0,F32,f,2
Sa,14,OKT,2023,15:45,16:45,1.0,M15,m,1
Sa,14,OKT,2023,15:45,16:45,1.0,M15,m,2
Sa,14,OKT,2023,20:00,21:00,1.0,M19,m,2
So,15,OKT,2023,13:00,14:00,1.0,M7,m,2
So,15,OKT,2023,14:30,15:30,1.0,M42,m,1
So,15,OKT,2023,14:30,15:30,1.0,M42,m,2
So,15,OKT,2023,16:30,17:30,1.0,F33,f,1
Mo,16,OKT,2023,10:30,11:30,1.0,M43,m,1
Mo,16,OKT,2023,13:00,14:00,1.0,F21,f,1
Mo,16,OKT,2023,15:00,16:00,1.0,F52,f,1
Mo,16,OKT,2023,15:00,16:00,1.0,F52,f,2
Mo,16,OKT,2023,17:00,18:00,1.0,F44,f,1
Mo,16,OKT,2023,17:00,18:00,1.0,F44,f,2
Mo,16,OKT,2023,18:00,19:00,1.0,F18,f,1
Mo,16,OKT,2023,18:00,19:00,1.0,F18,f,2
Di,17,OKT,2023,14:30,15:30,1.0,M1,m,2
Mi,18,OKT,2023,9:00,10:00,1.0,F46,f,1
Mi,18,OKT,2023,9:00,10:00,1.0,F46,f,2
Mi,18,OKT,2023,11:00,12:00,1.0,F1,f,1
Mi,18,OKT,2023,11:00,12:00,1.0,F1,f,2
Mi,18,OKT,2023,12:00,13:00,1.0,M19,m,2
Mi,18,OKT,2023,13:00,14:00,1.0,M33,m,1
Mi,18,OKT,2023,13:00,14:00,1.0,M33,m,2
Mi,18,OKT,2023,17:00,18:00,1.0,F23,f,1
Mi,18,OKT,2023,17:00,18:00,1.0,F23,f,2
Mi,18,OKT,2023,18:20,19:00,0.67,F53,f,1
Mi,18,OKT,2023,18:20,19:00,0.67,F53,f,2
Mi,18,OKT,2023,19:00,20:00,1.0,F55,f,1
Mi,18,OKT,2023,19:00,20:00,1.0,F55,f,2
Mi,18,OKT,2023,20:30,21:30,1.0,F47,f,1
Mi,18,OKT,2023,20:30,21:30,1.0,F47,f,2
Do,19,OKT,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,19,OKT,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,19,OKT,2023,14:20,15:20,1.0,M44,m,1
Do,19,OKT,2023,14:20,15:20,1.0,M44,m,2
Do,19,OKT,2023,15:20,16:05,0.75,M22,m,1
Do,19,OKT,2023,16:30,17:30,1.0,F12,f,1
Do,19,OKT,2023,17:30,18:30,1.0,F45,f,2
Fr,20,OKT,2023,9:00,10:00,1.0,M11,m,1
Fr,20,OKT,2023,9:00,10:00,1.0,M11,m,2
Fr,20,OKT,2023,12:15,13:15,1.0,M12,m,2
Fr,20,OKT,2023,12:30,13:30,1.0,F56,f,1
Fr,20,OKT,2023,13:30,14:30,1.0,F3,f,1
Fr,20,OKT,2023,13:30,14:30,1.0,F3,f,2
Fr,20,OKT,2023,15:00,16:00,1.0,M45,m,2
Fr,20,OKT,2023,18:00,19:00,1.0,F27,f,1
Sa,21,OKT,2023,10:00,11:00,1.0,M17,m,1
Sa,21,OKT,2023,11:30,12:30,1.0,F36,f,1
Sa,21,OKT,2023,11:30,12:30,1.0,F36,f,2
Sa,21,OKT,2023,12:30,13:30,1.0,F19,f,1
Sa,21,OKT,2023,16:00,17:00,1.0,F28,f,2
Sa,21,OKT,2023,18:00,19:00,1.0,F21,f,1
So,22,OKT,2023,12:30,13:30,1.0,F9,f,1
So,22,OKT,2023,12:30,13:30,1.0,F9,f,2
So,22,OKT,2023,15:30,16:30,1.0,M3,m,1
So,22,OKT,2023,15:30,16:30,1.0,M3,m,2
So,22,OKT,2023,18:00,19:00,1.0,M7,m,1
So,22,OKT,2023,19:30,20:30,1.0,M2,m,1
Mo,23,OKT,2023,12:00,13:00,1.0,M11,m,1
Mo,23,OKT,2023,12:00,13:00,1.0,F21,f,2
Mo,23,OKT,2023,17:00,18:00,1.0,F31,f,1
Mo,23,OKT,2023,17:00,18:00,1.0,F31,f,2
Mo,23,OKT,2023,18:30,19:30,1.0,F54,f,1
Mo,23,OKT,2023,18:30,19:30,1.0,F54,f,2
Mo,23,OKT,2023,19:30,20:30,1.0,F32,f,2
Mo,23,OKT,2023,21:00,22:00,1.0,F15,f,1
Mo,23,OKT,2023,21:00,22:00,1.0,F15,f,2
Di,24,OKT,2023,12:30,13:30,1.0,F52,f,1
Di,24,OKT,2023,16:30,18:30,2.0,F28,f,1
Di,24,OKT,2023,16:30,17:30,1.0,F47,f,2
Di,24,OKT,2023,17:30,18:30,1.0,M46,m,2
Di,24,OKT,2023,20:00,21:00,1.0,M5,m,1
Di,24,OKT,2023,20:00,21:00,1.0,M5,m,2
Do,26,OKT,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,26,OKT,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,26,OKT,2023,10:30,11:30,1.0,M11,m,1
Do,26,OKT,2023,10:30,11:30,1.0,M11,m,2
Do,26,OKT,2023,11:30,12:30,1.0,M1,m,1
Do,26,OKT,2023,17:00,18:00,1.0,M45,m,2
Do,26,OKT,2023,20:00,21:00,1.0,M7,m,1
Do,26,OKT,2023,20:00,21:00,1.0,M7,m,2
Do,26,OKT,2023,21:00,22:00,1.0,F48,f,1
Do,26,OKT,2023,21:00,22:00,1.0,F48,f,2
Fr,27,OKT,2023,8:00,9:00,1.0,F21,f,1
Fr,27,OKT,2023,14:30,15:30,1.0,F45,f,1
Fr,27,OKT,2023,14:30,15:30,1.0,F45,f,2
Fr,27,OKT,2023,16:00,17:00,1.0,M43,m,1
Fr,27,OKT,2023,16:00,17:00,1.0,M43,m,2
Fr,27,OKT,2023,18:00,19:00,1.0,F12,f,2
Sa,28,OKT,2023,10:00,11:00,1.0,M28,m,2
Sa,28,OKT,2023,10:30,11:30,1.0,M18,m,1
Sa,28,OKT,2023,14:00,15:00,1.0,F38,f,1
Sa,28,OKT,2023,14:00,15:00,1.0,F38,f,2
So,29,OKT,2023,9:00,11:00,2.0,F33,f,1
So,29,OKT,2023,11:15,12:15,1.0,F25,f,1
So,29,OKT,2023,11:15,12:15,1.0,F25,f,2
So,29,OKT,2023,13:00,14:30,1.5,M7,m,1
So,29,OKT,2023,14:30,16:00,1.5,F57,f,1
So,29,OKT,2023,14:30,16:00,1.5,F57,f,2
So,29,OKT,2023,17:15,18:15,1.0,F44,f,1
So,29,OKT,2023,18:15,19:00,0.75,M16,m,1
So,29,OKT,2023,19:45,20:45,1.0,M7,m,1
So,29,OKT,2023,20:00,21:00,1.0,M41,m,2
Mo,30,OKT,2023,12:30,13:30,1.0,M47,m,1
Mo,30,OKT,2023,12:30,13:30,1.0,M47,m,2
Mo,30,OKT,2023,14:00,15:00,1.0,U3,u,1
Mo,30,OKT,2023,15:00,16:00,1.0,M33,m,1
Mo,30,OKT,2023,15:00,16:00,1.0,M33,m,2
Mo,30,OKT,2023,16:30,17:30,1.0,M17,m,2
Di,31,OKT,2023,8:00,10:00,2.0,M42,m,1
Di,31,OKT,2023,8:00,10:00,2.0,M42,m,2
Di,31,OKT,2023,13:45,14:45,1.0,M7,m,1
Di,31,OKT,2023,14:00,15:00,1.0,M16,m,2
Di,31,OKT,2023,15:15,16:15,1.0,M3,m,1
Di,31,OKT,2023,15:15,16:15,1.0,M3,m,2
Di,31,OKT,2023,16:30,17:30,1.0,F45,f,1
Di,31,OKT,2023,16:30,17:30,1.0,F45,f,2
Di,31,OKT,2023,18:00,20:00,2.0,F31,f,1
Di,31,OKT,2023,18:00,20:00,2.0,F31,f,2
Di,31,OKT,2023,20:00,21:00,1.0,M14,m,1
Di,31,OKT,2023,20:00,21:00,1.0,M14,m,2
Mi,1,NOV,2023,8:00,9:00,1.0,M18,m,1
Mi,1,NOV,2023,10:00,11:00,1.0,M17,m,1
Mi,1,NOV,2023,12:30,13:30,1.0,F18,f,1
Mi,1,NOV,2023,12:30,13:30,1.0,F18,f,2
Mi,1,NOV,2023,14:00,15:00,1.0,M44,m,1
Mi,1,NOV,2023,14:00,15:00,1.0,M44,m,2
Mi,1,NOV,2023,15:30,16:30,1.0,F40,f,1
Do,2,NOV,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,2,NOV,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,2,NOV,2023,13:00,14:00,1.0,U2,u,2
Do,2,NOV,2023,14:50,15:50,1.0,F53,f,1
Do,2,NOV,2023,14:50,15:50,1.0,F53,f,2
Do,2,NOV,2023,16:15,17:00,0.75,F41,f,1
Do,2,NOV,2023,16:15,17:00,0.75,F41,f,2
Do,2,NOV,2023,17:00,18:00,1.0,F23,f,1
Do,2,NOV,2023,17:00,18:00,1.0,F23,f,2
Fr,3,NOV,2023,7:30,8:30,1.0,M2,m,1
Fr,3,NOV,2023,7:30,8:30,1.0,M2,m,2
Fr,3,NOV,2023,12:00,13:00,1.0,F52,f,1
Fr,3,NOV,2023,12:00,13:00,1.0,F52,f,2
Fr,3,NOV,2023,14:00,15:00,1.0,M7,m,1
Fr,3,NOV,2023,16:00,17:00,1.0,F46,f,1
Fr,3,NOV,2023,16:00,17:00,1.0,F46,f,2
Fr,3,NOV,2023,18:45,19:45,1.0,F58,f,2
Fr,3,NOV,2023,20:30,21:30,1.0,F47,f,1
Fr,3,NOV,2023,20:30,21:30,1.0,F47,f,2
Sa,4,NOV,2023,9:00,10:00,1.0,F26,f,2
Sa,4,NOV,2023,12:00,13:00,1.0,F32,f,2
Sa,4,NOV,2023,14:30,15:30,1.0,M7,m,1
Sa,4,NOV,2023,14:30,15:30,1.0,M7,m,2
Sa,4,NOV,2023,15:30,16:30,1.0,M1,m,2
Sa,4,NOV,2023,15:45,16:45,1.0,M7,m,1
Sa,4,NOV,2023,17:30,18:30,1.0,M15,m,1
Sa,4,NOV,2023,17:30,18:30,1.0,M15,m,2
So,5,NOV,2023,12:00,13:00,1.0,F12,f,2
So,5,NOV,2023,13:00,14:00,1.0,F36,f,1
So,5,NOV,2023,13:00,14:00,1.0,F36,f,2
So,5,NOV,2023,15:00,16:00,1.0,M43,m,1
So,5,NOV,2023,15:00,16:00,1.0,M43,m,2
So,5,NOV,2023,16:30,17:30,1.0,M48,m,2
So,5,NOV,2023,17:00,18:00,1.0,F19,f,1
So,5,NOV,2023,17:30,18:30,1.0,F19,f,2
Mo,6,NOV,2023,10:00,11:00,1.0,F3,f,1
Mo,6,NOV,2023,10:00,11:00,1.0,F3,f,2
Mo,6,NOV,2023,15:30,16:30,1.0,M33,m,1
Mo,6,NOV,2023,15:30,16:30,1.0,M33,m,2
Mo,6,NOV,2023,17:00,18:00,1.0,F40,f,1
Mo,6,NOV,2023,17:00,18:00,1.0,M7,m,2
Di,7,NOV,2023,13:00,15:00,2.0,F53,f,1
Di,7,NOV,2023,13:00,15:00,2.0,F53,f,2
Di,7,NOV,2023,15:00,16:00,1.0,F20,f,1
Di,7,NOV,2023,15:00,16:00,1.0,F20,f,2
Di,7,NOV,2023,16:00,17:00,1.0,F23,f,1
Di,7,NOV,2023,16:00,17:00,1.0,F23,f,2
Di,7,NOV,2023,17:00,18:00,1.0,M14,m,1
Mi,8,NOV,2023,14:00,16:00,2.0,M39,m,1
Mi,8,NOV,2023,14:00,16:00,2.0,M39,m,2
Mi,8,NOV,2023,17:00,18:00,1.0,F18,f,1
Mi,8,NOV,2023,17:00,18:00,1.0,M12,m,2
Mi,8,NOV,2023,18:45,19:45,1.0,M19,m,2
Mi,8,NOV,2023,20:00,21:00,1.0,M7,m,1
Do,9,NOV,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,9,NOV,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,9,NOV,2023,10:30,12:00,1.5,M11,m,1
Do,9,NOV,2023,10:30,12:00,1.5,M11,m,2
Do,9,NOV,2023,16:30,17:30,1.0,M44,m,1
Do,9,NOV,2023,16:30,17:30,1.0,M44,m,2
Fr,10,NOV,2023,11:00,12:00,1.0,M17,m,1
Fr,10,NOV,2023,11:00,12:00,1.0,M17,m,2
Fr,10,NOV,2023,12:30,13:30,1.0,M5,m,1
Fr,10,NOV,2023,12:30,13:30,1.0,M5,m,2
Fr,10,NOV,2023,18:00,19:00,1.0,F44,f,1
Fr,10,NOV,2023,18:00,19:00,1.0,F44,f,2
Fr,10,NOV,2023,19:00,21:00,2.0,F31,f,1
Fr,10,NOV,2023,20:00,21:00,1.0,M16,m,2
Fr,10,NOV,2023,21:00,23:00,2.0,M36,m,1
Fr,10,NOV,2023,21:00,23:00,2.0,M36,m,2
Sa,11,NOV,2023,11:30,12:30,1.0,M2,m,1
Sa,11,NOV,2023,13:00,14:00,1.0,M28,m,1
Sa,11,NOV,2023,13:00,14:00,1.0,M28,m,2
Sa,11,NOV,2023,15:00,16:00,1.0,F15,f,1
Sa,11,NOV,2023,15:00,16:00,1.0,F15,f,2
Sa,11,NOV,2023,16:30,17:30,1.0,M11,m,1
Sa,11,NOV,2023,16:30,17:30,1.0,F32,f,2
Mo,13,NOV,2023,9:00,10:00,1.0,F46,f,2
Mo,13,NOV,2023,12:00,14:30,2.5,F59,f,2
Mo,13,NOV,2023,15:15,16:15,1.0,F54,f,2
Mo,13,NOV,2023,17:15,18:15,1.0,M16,m,1
Mo,13,NOV,2023,17:15,18:15,1.0,F45,f,2
Mo,13,NOV,2023,18:15,19:00,0.75,F25,f,1
Mo,13,NOV,2023,18:15,19:00,0.75,F25,f,2
Mo,13,NOV,2023,19:00,20:00,1.0,F27,f,1
Mo,13,NOV,2023,19:00,20:00,1.0,F27,f,2
Di,14,NOV,2023,14:45,15:45,1.0,F21,f,1
Di,14,NOV,2023,15:00,16:00,1.0,M1,m,2
Di,14,NOV,2023,16:00,17:00,1.0,F48,f,1
Di,14,NOV,2023,16:00,17:00,1.0,F48,f,2
Di,14,NOV,2023,17:00,18:00,1.0,F52,f,1
Di,14,NOV,2023,17:00,18:00,1.0,F52,f,2
Di,14,NOV,2023,18:30,19:30,1.0,M42,m,1
Di,14,NOV,2023,18:30,19:30,1.0,M42,m,2
Di,14,NOV,2023,19:30,20:30,1.0,F45,f,1
Di,14,NOV,2023,20:00,21:00,1.0,M7,m,2
Di,14,NOV,2023,21:00,22:00,1.0,F47,f,1
Di,14,NOV,2023,21:00,22:00,1.0,F47,f,2
Di,14,NOV,2023,22:00,23:00,1.0,M38,m,2
Mi,15,NOV,2023,12:00,13:00,1.0,F33,f,1
Mi,15,NOV,2023,12:15,13:15,1.0,F26,f,2
Mi,15,NOV,2023,15:15,17:15,2.0,M3,m,1
Mi,15,NOV,2023,15:15,16:15,1.0,M3,m,2
Mi,15,NOV,2023,17:15,18:15,1.0,F25,f,1
Mi,15,NOV,2023,17:15,18:15,1.0,F25,f,2
Mi,15,NOV,2023,18:30,19:30,1.0,F12,f,2
Mi,15,NOV,2023,19:30,20:30,1.0,F12,f,1
Mi,15,NOV,2023,19:30,20:30,1.0,M38,m,2
Mi,15,NOV,2023,20:30,21:30,1.0,F44,f,1
Do,16,NOV,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,16,NOV,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,16,NOV,2023,13:00,14:00,1.0,M45,m,1
Do,16,NOV,2023,16:00,17:00,1.0,F32,f,1
Do,16,NOV,2023,16:00,17:00,1.0,F32,f,2
Do,16,NOV,2023,17:00,18:00,1.0,M11,m,1
Do,16,NOV,2023,17:00,18:00,1.0,M11,m,2
